+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  Verifying        : linux-firmware-whence-20230814-139.el9.noarch      286/819 
  Verifying        : linux-firmware-whence-20230210-132.el9.noarch      287/819 
  Verifying        : lshw-B.02.19.2-10.el9.x86_64                       288/819 
  Verifying        : lshw-B.02.19.2-9.el9.x86_64                        289/819 
  Verifying        : lua-libs-5.4.4-4.el9.x86_64                        290/819 
  Verifying        : lua-libs-5.4.4-3.el9.x86_64                        291/819 
  Verifying        : lvm2-9:2.03.21-3.el9.x86_64                        292/819 
  Verifying        : lvm2-9:2.03.17-7.el9.x86_64                        293/819 
  Verifying        : lvm2-libs-9:2.03.21-3.el9.x86_64                   294/819 
  Verifying        : lvm2-libs-9:2.03.17-7.el9.x86_64                   295/819 
  Verifying        : man-pages-6.04-1.el9.noarch                        296/819 
  Verifying        : man-pages-5.10-6.el9.noarch                        297/819 
  Verifying        : mcelog-3:194-0.el9.x86_64                          298/819 
  Verifying        : mcelog-3:182-3.el9.x86_64                          299/819 
  Verifying        : mdadm-4.2-9.el9.x86_64                             300/819 
  Verifying        : mdadm-4.2-8.el9.x86_64                             301/819 
  Verifying        : microcode_ctl-4:20230808-2.el9.noarch              302/819 
  Verifying        : microcode_ctl-4:20220809-2.el9.noarch              303/819 
  Verifying        : netronome-firmware-20230814-139.el9.noarch         304/819 
  Verifying        : netronome-firmware-20230210-132.el9.noarch         305/819 
  Verifying        : nftables-1:1.0.4-11.el9.x86_64                     306/819 
  Verifying        : nftables-1:1.0.4-10.el9.x86_64                     307/819 
  Verifying        : numactl-libs-2.0.16-3.el9.x86_64                   308/819 
  Verifying        : numactl-libs-2.0.14-7.el9.x86_64                   309/819 
  Verifying        : nvme-cli-2.4-10.el9.x86_64                         310/819 
  Verifying        : nvme-cli-2.2.1-2.el9.x86_64                        311/819 
  Verifying        : openldap-2.6.3-1.el9.x86_64                        312/819 
  Verifying        : openldap-2.6.2-3.el9.x86_64                        313/819 
  Verifying        : openldap-compat-2.6.3-1.el9.x86_64                 314/819 
  Verifying        : openldap-compat-2.6.2-3.el9.x86_64                 315/819 
  Verifying        : openssh-8.7p1-34.el9.x86_64                        316/819 
  Verifying        : openssh-8.7p1-28.el9.x86_64                        317/819 
  Verifying        : openssh-clients-8.7p1-34.el9.x86_64                318/819 
  Verifying        : openssh-clients-8.7p1-28.el9.x86_64                319/819 
  Verifying        : openssh-server-8.7p1-34.el9.x86_64                 320/819 
  Verifying        : openssh-server-8.7p1-28.el9.x86_64                 321/819 
  Verifying        : openssl-1:3.0.7-24.el9.x86_64                      322/819 
  Verifying        : openssl-1:3.0.7-5.el9.x86_64                       323/819 
  Verifying        : openssl-libs-1:3.0.7-24.el9.x86_64                 324/819 
  Verifying        : openssl-libs-1:3.0.7-5.el9.x86_64                  325/819 
  Verifying        : pam-1.5.1-15.el9.x86_64                            326/819 
  Verifying        : pam-1.5.1-14.el9.x86_64                            327/819 
  Verifying        : policycoreutils-3.5-2.el9.x86_64                   328/819 
  Verifying        : policycoreutils-3.5-1.el9.x86_64                   329/819 
  Verifying        : procps-ng-3.3.17-13.el9.x86_64                     330/819 
  Verifying        : procps-ng-3.3.17-11.el9.x86_64                     331/819 
  Verifying        : protobuf-c-1.3.3-13.el9.x86_64                     332/819 
  Verifying        : protobuf-c-1.3.3-12.el9.x86_64                     333/819 
  Verifying        : python3-3.9.17-2.el9.x86_64                        334/819 
  Verifying        : python3-3.9.16-1.el9.x86_64                        335/819 
  Verifying        : python3-dateutil-1:2.8.1-7.el9.noarch              336/819 
  Verifying        : python3-dateutil-1:2.8.1-6.el9.noarch              337/819 
  Verifying        : python3-dnf-4.14.0-8.el9.noarch                    338/819 
  Verifying        : python3-dnf-4.14.0-4.el9.noarch                    339/819 
  Verifying        : python3-dnf-plugins-core-4.3.0-11.el9.noarch       340/819 
  Verifying        : python3-dnf-plugins-core-4.3.0-4.el9.noarch        341/819 
  Verifying        : python3-firewall-1.2.5-1.el9.noarch                342/819 
  Verifying        : python3-firewall-1.2.1-1.el9.noarch                343/819 
  Verifying        : python3-hawkey-0.69.0-6.el9.x86_64                 344/819 
  Verifying        : python3-hawkey-0.69.0-2.el9.x86_64                 345/819 
  Verifying        : python3-libdnf-0.69.0-6.el9.x86_64                 346/819 
  Verifying        : python3-libdnf-0.69.0-2.el9.x86_64                 347/819 
  Verifying        : python3-libs-3.9.17-2.el9.x86_64                   348/819 
  Verifying        : python3-libs-3.9.16-1.el9.x86_64                   349/819 
  Verifying        : python3-libxml2-2.9.13-4.el9.x86_64                350/819 
  Verifying        : python3-libxml2-2.9.13-3.el9.x86_64                351/819 
  Verifying        : python3-nftables-1:1.0.4-11.el9.x86_64             352/819 
  Verifying        : python3-nftables-1:1.0.4-10.el9.x86_64             353/819 
  Verifying        : python3-perf-5.14.0-375.el9.x86_64                 354/819 
  Verifying        : python3-perf-5.14.0-283.el9.x86_64                 355/819 
  Verifying        : python3-pip-wheel-21.2.3-7.el9.noarch              356/819 
  Verifying        : python3-pip-wheel-21.2.3-6.el9.noarch              357/819 
  Verifying        : python3-requests-2.25.1-7.el9.noarch               358/819 
  Verifying        : python3-requests-2.25.1-6.el9.noarch               359/819 
  Verifying        : python3-setools-4.4.3-1.el9.x86_64                 360/819 
  Verifying        : python3-setools-4.4.1-1.el9.x86_64                 361/819 
  Verifying        : samba-client-libs-4.18.6-100.el9.x86_64            362/819 
  Verifying        : samba-client-libs-4.17.5-102.el9.x86_64            363/819 
  Verifying        : samba-common-4.18.6-100.el9.noarch                 364/819 
  Verifying        : samba-common-4.17.5-102.el9.noarch                 365/819 
  Verifying        : samba-common-libs-4.18.6-100.el9.x86_64            366/819 
  Verifying        : samba-common-libs-4.17.5-102.el9.x86_64            367/819 
  Verifying        : selinux-policy-38.1.24-1.el9.noarch                368/819 
  Verifying        : selinux-policy-38.1.8-1.el9.noarch                 369/819 
  Verifying        : selinux-policy-targeted-38.1.24-1.el9.noarch       370/819 
  Verifying        : selinux-policy-targeted-38.1.8-1.el9.noarch        371/819 
  Verifying        : shadow-utils-2:4.9-8.el9.x86_64                    372/819 
  Verifying        : shadow-utils-2:4.9-6.el9.x86_64                    373/819 
  Verifying        : shadow-utils-subid-2:4.9-8.el9.x86_64              374/819 
  Verifying        : shadow-utils-subid-2:4.9-6.el9.x86_64              375/819 
  Verifying        : smartmontools-1:7.2-7.el9.x86_64                   376/819 
  Verifying        : smartmontools-1:7.2-6.el9.x86_64                   377/819 
  Verifying        : sos-4.6.0-2.el9.noarch                             378/819 
  Verifying        : sos-4.3-2.el9.noarch                               379/819 
  Verifying        : squashfs-tools-4.4-10.git1.el9.x86_64              380/819 
  Verifying        : squashfs-tools-4.4-8.git1.el9.x86_64               381/819 
  Verifying        : sssd-2.9.2-2.el9.x86_64                            382/819 
  Verifying        : sssd-2.8.2-2.el9.x86_64                            383/819 
  Verifying        : sssd-ad-2.9.2-2.el9.x86_64                         384/819 
  Verifying        : sssd-ad-2.8.2-2.el9.x86_64                         385/819 
  Verifying        : sssd-client-2.9.2-2.el9.x86_64                     386/819 
  Verifying        : sssd-client-2.8.2-2.el9.x86_64                     387/819 
  Verifying        : sssd-common-2.9.2-2.el9.x86_64                     388/819 
  Verifying        : sssd-common-2.8.2-2.el9.x86_64                     389/819 
  Verifying        : sssd-common-pac-2.9.2-2.el9.x86_64                 390/819 
  Verifying        : sssd-common-pac-2.8.2-2.el9.x86_64                 391/819 
  Verifying        : sssd-ipa-2.9.2-2.el9.x86_64                        392/819 
  Verifying        : sssd-ipa-2.8.2-2.el9.x86_64                        393/819 
  Verifying        : sssd-kcm-2.9.2-2.el9.x86_64                        394/819 
  Verifying        : sssd-kcm-2.8.2-2.el9.x86_64                        395/819 
  Verifying        : sssd-krb5-2.9.2-2.el9.x86_64                       396/819 
  Verifying        : sssd-krb5-2.8.2-2.el9.x86_64                       397/819 
  Verifying        : sssd-krb5-common-2.9.2-2.el9.x86_64                398/819 
  Verifying        : sssd-krb5-common-2.8.2-2.el9.x86_64                399/819 
  Verifying        : sssd-ldap-2.9.2-2.el9.x86_64                       400/819 
  Verifying        : sssd-ldap-2.8.2-2.el9.x86_64                       401/819 
  Verifying        : sssd-proxy-2.9.2-2.el9.x86_64                      402/819 
  Verifying        : sssd-proxy-2.8.2-2.el9.x86_64                      403/819 
  Verifying        : tpm2-tools-5.2-3.el9.x86_64                        404/819 
  Verifying        : tpm2-tools-5.2-2.el9.x86_64                        405/819 
  Verifying        : tpm2-tss-3.2.2-2.el9.x86_64                        406/819 
  Verifying        : tpm2-tss-3.0.3-8.el9.x86_64                        407/819 
  Verifying        : tuned-2.21.0-1.el9.noarch                          408/819 
  Verifying        : tuned-2.20.0-1.el9.noarch                          409/819 
  Verifying        : tzdata-2023c-1.el9.noarch                          410/819 
  Verifying        : tzdata-2022g-2.el9.noarch                          411/819 
  Verifying        : usbutils-015-1.el9.x86_64                          412/819 
  Verifying        : usbutils-013-4.el9.x86_64                          413/819 
  Verifying        : vdo-8.2.2.2-1.el9.x86_64                           414/819 
  Verifying        : vdo-8.2.0.2-1.el9.x86_64                           415/819 
  Verifying        : virt-what-1.25-5.el9.x86_64                        416/819 
  Verifying        : virt-what-1.25-3.el9.x86_64                        417/819 
  Verifying        : which-2.21-29.el9.x86_64                           418/819 
  Verifying        : which-2.21-28.el9.x86_64                           419/819 
  Verifying        : wireless-regdb-2023.09.01-1.el9.noarch             420/819 
  Verifying        : wireless-regdb-2020.11.20-6.el9.noarch             421/819 
  Verifying        : xfsdump-3.1.12-4.el9.x86_64                        422/819 
  Verifying        : xfsdump-3.1.10-1.el9.x86_64                        423/819 
  Verifying        : xfsprogs-5.19.0-4.el9.x86_64                       424/819 
  Verifying        : xfsprogs-5.14.2-1.el9.x86_64                       425/819 
  Verifying        : yum-4.14.0-8.el9.noarch                            426/819 
  Verifying        : yum-4.14.0-4.el9.noarch                            427/819 
  Verifying        : zlib-1.2.11-40.el9.x86_64                          428/819 
  Verifying        : zlib-1.2.11-39.el9.x86_64                          429/819 
  Verifying        : aardvark-dns-2:1.8.0-1.el9.x86_64                  430/819 
  Verifying        : aardvark-dns-2:1.5.0-2.el9.x86_64                  431/819 
  Verifying        : alsa-lib-1.2.9-1.el9.x86_64                        432/819 
  Verifying        : alsa-lib-1.2.8-3.el9.x86_64                        433/819 
  Verifying        : alsa-ucm-1.2.9-1.el9.noarch                        434/819 
  Verifying        : alsa-ucm-1.2.8-3.el9.noarch                        435/819 
  Verifying        : alsa-utils-1.2.9-1.el9.x86_64                      436/819 
  Verifying        : alsa-utils-1.2.8-1.el9.x86_64                      437/819 
  Verifying        : annobin-12.28-1.el9.x86_64                         438/819 
  Verifying        : annobin-12.09-1.el9.x86_64                         439/819 
  Verifying        : appstream-0.16.1-1.el9.x86_64                      440/819 
  Verifying        : appstream-0.15.5-2.el9.x86_64                      441/819 
  Verifying        : appstream-data-1:9-20230504.el9.noarch             442/819 
  Verifying        : appstream-data-1:9-20210805.el9.1.noarch           443/819 
  Verifying        : avahi-glib-0.8-15.el9.x86_64                       444/819 
  Verifying        : avahi-glib-0.8-12.el9.x86_64                       445/819 
  Verifying        : bind-libs-32:9.16.23-13.el9.x86_64                 446/819 
  Verifying        : bind-libs-32:9.16.23-11.el9.x86_64                 447/819 
  Verifying        : bind-license-32:9.16.23-13.el9.noarch              448/819 
  Verifying        : bind-license-32:9.16.23-11.el9.noarch              449/819 
  Verifying        : bind-utils-32:9.16.23-13.el9.x86_64                450/819 
  Verifying        : bind-utils-32:9.16.23-11.el9.x86_64                451/819 
  Verifying        : buildah-1:1.31.3-1.el9.x86_64                      452/819 
  Verifying        : buildah-1:1.29.0-2.el9.x86_64                      453/819 
  Verifying        : chrome-gnome-shell-42.1-1.el9.x86_64               454/819 
  Verifying        : chrome-gnome-shell-10.1-14.el9.x86_64              455/819 
  Verifying        : clevis-18-112.el9.x86_64                           456/819 
  Verifying        : clevis-18-110.el9.x86_64                           457/819 
  Verifying        : clevis-luks-18-112.el9.x86_64                      458/819 
  Verifying        : clevis-luks-18-110.el9.x86_64                      459/819 
  Verifying        : cockpit-packagekit-301-1.el9.noarch                460/819 
  Verifying        : cockpit-packagekit-286.1-1.el9.noarch              461/819 
  Verifying        : cockpit-podman-78-1.el9.noarch                     462/819 
